Weekday,Date,All Ordinaries closing price
Mon,21/10/2013,5351.5
Tue,22/10/2013,5371.2
Wed,23/10/2013,5356.8
Thu,24/10/2013,5373.7
Fri,25/10/2013,5385.7
Mon,28/10/2013,5437.3
Tue,29/10/2013,5410.7
Wed,30/10/2013,5425.4
Thu,31/10/2013,5420.3
Fri,1/11/2013,5406.5
Mon,4/11/2013,5384.2
Tue,5/11/2013,5425.7
Wed,6/11/2013,5426
Thu,7/11/2013,5415.4
Fri,8/11/2013,5394.4
Mon,11/11/2013,5380.8
Tue,12/11/2013,5386.8
Wed,13/11/2013,5317.5
Thu,14/11/2013,5352
Fri,15/11/2013,5396.2
Mon,18/11/2013,5377.9
Tue,19/11/2013,5347.8
Wed,20/11/2013,5304.6
Thu,21/11/2013,5284.3
Fri,22/11/2013,5330.3
Mon,25/11/2013,5346.1
Tue,26/11/2013,5350.6
Wed,27/11/2013,5324.9
Thu,28/11/2013,5326.6
Fri,29/11/2013,5314.3
Mon,2/12/2013,5273.5
Tue,3/12/2013,5249.6
Wed,4/12/2013,5267.5
Thu,5/12/2013,5196.9
Fri,6/12/2013,5186
Mon,9/12/2013,5148.4
Tue,10/12/2013,5146.2
Wed,11/12/2013,5109.5
Thu,12/12/2013,5069.2
Fri,13/12/2013,5101.5
Mon,16/12/2013,5093.1
Tue,17/12/2013,5106.1
Wed,18/12/2013,5099.3
Thu,19/12/2013,5202
Fri,20/12/2013,5261.5
Mon,23/12/2013,5291.5
Tue,24/12/2013,5325.5
Fri,27/12/2013,5323.8
Mon,30/12/2013,5358
Tue,31/12/2013,5353.1
Thu,2/01/2014,5369.8
Fri,3/01/2014,5351.8
Mon,6/01/2014,5327.7
Tue,7/01/2014,5318.8
Wed,8/01/2014,5318.7
Thu,9/01/2014,5327.5
Fri,10/01/2014,5316.3
Mon,13/01/2014,5296.8
Tue,14/01/2014,5219.8
Wed,15/01/2014,5255.5
Thu,16/01/2014,5319.4
Fri,17/01/2014,5316.4
Mon,20/01/2014,5307.6
Tue,21/01/2014,5342
Wed,22/01/2014,5331.3
Thu,23/01/2014,5275.5
Fri,24/01/2014,5254.3
Tue,28/01/2014,5188
Wed,29/01/2014,5240.6
Thu,30/01/2014,5199.4
Fri,31/01/2014,5205.1
Mon,3/02/2014,5201.9
Tue,4/02/2014,5114.1
Wed,5/02/2014,5088.7
Thu,6/02/2014,5147.4
Fri,7/02/2014,5184.5
Mon,10/02/2014,5236.5
Tue,11/02/2014,5267.3
Wed,12/02/2014,5319.8
Thu,13/02/2014,5318.7
Fri,14/02/2014,5366.9
Mon,17/02/2014,5400.2
Tue,18/02/2014,5402.2
Wed,19/02/2014,5415.5
Thu,20/02/2014,5421.3
Fri,21/02/2014,5449.4
Mon,24/02/2014,5450.1
Tue,25/02/2014,5444
Wed,26/02/2014,5447
Thu,27/02/2014,5421
Fri,28/02/2014,5415.4
Mon,3/03/2014,5397.4
Tue,4/03/2014,5411.7
Wed,5/03/2014,5457.3
Thu,6/03/2014,5459.7
Fri,7/03/2014,5477
Mon,10/03/2014,5430.8
Tue,11/03/2014,5429.3
Wed,12/03/2014,5400.5
Thu,13/03/2014,5429.1
Fri,14/03/2014,5347.1
Mon,17/03/2014,5335.2
Tue,18/03/2014,5360.2
Wed,19/03/2014,5373
Thu,20/03/2014,5312.7
Fri,21/03/2014,5354
Mon,24/03/2014,5362.1
Tue,25/03/2014,5351
Wed,26/03/2014,5387.2
Thu,27/03/2014,5359.7
Fri,28/03/2014,5376.8
Mon,31/03/2014,5403
Tue,1/04/2014,5394.9
Wed,2/04/2014,5408.8
Thu,3/04/2014,5415.7
Fri,4/04/2014,5428.6
Mon,7/04/2014,5416.1
Tue,8/04/2014,5409.2
Wed,9/04/2014,5460.3
Thu,10/04/2014,5477.5
Fri,11/04/2014,5423.5
Mon,14/04/2014,5353.6
Tue,15/04/2014,5380.3
Wed,16/04/2014,5412.6
Thu,17/04/2014,5444.8
Tue,22/04/2014,5467.1
Wed,23/04/2014,5502.2
Thu,24/04/2014,5515.5
Mon,28/04/2014,5516.1
Tue,29/04/2014,5466.9
Wed,30/04/2014,5470.8
Thu,1/05/2014,5430.4
Fri,2/05/2014,5438.8
Mon,5/05/2014,5443.4
Tue,6/05/2014,5462.7
Wed,7/05/2014,5419.1
Thu,8/05/2014,5455.9
Fri,9/05/2014,5442
Mon,12/05/2014,5429
Tue,13/05/2014,5475.4
Wed,14/05/2014,5475.9
Thu,15/05/2014,5490.2
Fri,16/05/2014,5458.9
Mon,19/05/2014,5390.3
Tue,20/05/2014,5401.7
Wed,21/05/2014,5403.9
Thu,22/05/2014,5458.1
Fri,23/05/2014,5470.3
Mon,26/05/2014,5490.4
Tue,27/05/2014,5490.8
Wed,28/05/2014,5506.7
Thu,29/05/2014,5499.2
Fri,30/05/2014,5473.8
Mon,2/06/2014,5499.2
Tue,3/06/2014,5460.5
Wed,4/06/2014,5426.8
Thu,5/06/2014,5419.7
Fri,6/06/2014,5443.5
Tue,10/06/2014,5448.5
Wed,11/06/2014,5432.5
